"Data set title: Data imported from Campbell Scientific Instruments TOA5 file plot_318_soil.dat at 12-Jun-2013 09:35:41",,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
"Date","RECORD","VWC_10cm_Avg","EC_10cm_Avg","TSoil_10cm_Avg","Perm_10cm_Avg","PerAvg_10cm_Avg","VoltR_10cm_Avg","VWC_20cm_Avg","EC_20cm_Avg","TSoil_20cm_Avg","Perm_20cm_Avg","PerAvg_20cm_Avg","VoltR_20cm_Avg","VWC_30cm_Avg","EC_30cm_Avg","TSoil_30cm_Avg","Perm_30cm_Avg","PerAvg_30cm_Avg","VoltR_30cm_Avg","VWC_50cm_Avg","EC_50cm_Avg","TSoil_50cm_Avg","Perm_50cm_Avg","PerAvg_50cm_Avg","VoltR_50cm_Avg"
"serial day (base 1/1/0000)","RN","m^3/m^3","dS/m","deg C","","µSec","","m^3/m^3","dS/m","deg C","","µSec","","m^3/m^3","dS/m","deg C","","µSec","","m^3/m^3","dS/m","deg C","","µSec",""
"datetime","data","data","data","data","data","data","data","data","data","data","data","data","data","data","data","data","data","data","data","data","data","data","data","data","data"
735211.375000,70,0.149000,0.00500000,1.2250,8.0500,1.38200,1.00600,0.227000,0.00500000,1.8800,12.0700,1.52700,1.00600,0.289000,0.00600000,2.8100,15.8800,1.62700,1.00700,0.127000,0.00100000,4.1840,7.0390,1.34800,1.00100
735211.416667,71,0.149000,0.00500000,1.2400,8.0500,1.38200,1.00600,0.227000,0.00500000,1.8720,12.0500,1.52600,1.00600,0.289000,0.00500000,2.8330,15.8800,1.62700,1.00700,0.127000,0.00100000,4.1890,7.0450,1.34800,1.00100
735211.458333,72,0.149000,0.00500000,1.2660,8.0500,1.38200,1.00600,0.226000,0.00500000,1.8820,12.0300,1.52600,1.00700,0.289000,0.00500000,2.8110,15.8700,1.62600,1.00700,0.127000,0.00100000,4.1760,7.0460,1.34800,1.00100
735211.500000,73,0.149000,0.00500000,1.2630,8.0500,1.38200,1.00600,0.226000,0.00500000,1.8860,12.0300,1.52600,1.00600,0.289000,0.00500000,2.8220,15.8400,1.62500,1.00700,0.127000,0.00100000,4.1780,7.0460,1.34800,1.00100
735211.541667,74,0.148000,0.00500000,1.2790,8.0200,1.38100,1.00600,0.226000,0.00500000,1.8730,12.0100,1.52500,1.00600,0.289000,0.00500000,2.8130,15.8400,1.62500,1.00700,0.127000,0.00100000,4.1790,7.0460,1.34800,1.00100
735211.583333,75,0.148000,0.00500000,1.2830,8.0100,1.38100,1.00600,0.226000,0.00500000,1.8690,12.0000,1.52500,1.00700,0.289000,0.00500000,2.8060,15.8400,1.62500,1.00700,0.127000,0.00100000,4.1660,7.0460,1.34800,1.00100
735211.625000,76,0.148000,0.00500000,1.2830,8.0100,1.38100,1.00600,0.226000,0.00500000,1.8810,12.0000,1.52500,1.00700,0.289000,0.00500000,2.8160,15.8400,1.62500,1.00700,0.127000,0.00100000,4.1890,7.0460,1.34800,1.00100
735211.666667,77,0.148000,0.00500000,1.2880,8.0100,1.38100,1.00600,0.225000,0.00500000,1.8790,11.9700,1.52400,1.00600,0.288000,0.00500000,2.8080,15.8200,1.62500,1.00700,0.127000,0.00100000,4.1740,7.0460,1.34800,1.00100
735211.708333,78,0.147000,0.00500000,1.2880,7.9810,1.38000,1.00600,0.225000,0.00500000,1.8820,11.9600,1.52400,1.00600,0.288000,0.00500000,2.8200,15.8000,1.62400,1.00700,0.127000,0.00100000,4.1830,7.0460,1.34800,1.00100
735211.750000,79,0.147000,0.00500000,1.3010,7.9820,1.38000,1.00600,0.225000,0.00500000,1.8910,11.9600,1.52400,1.00600,0.288000,0.00600000,2.7960,15.8000,1.62400,1.00700,0.127000,0.00100000,4.1560,7.0450,1.34800,1.00100
735211.791667,80,0.147000,0.00500000,1.3090,7.9800,1.38000,1.00600,0.225000,0.00500000,1.8790,11.9600,1.52400,1.00600,0.288000,0.00600000,2.8010,15.8000,1.62400,1.00700,0.127000,0.00100000,4.1580,7.0450,1.34800,1.00100
735211.833333,81,0.147000,0.00500000,1.3030,7.9820,1.38000,1.00600,0.224000,0.00500000,1.8810,11.9200,1.52300,1.00600,0.287000,0.00600000,2.8120,15.7600,1.62300,1.00700,0.127000,0.00100000,4.1620,7.0450,1.34800,1.00100
735211.875000,82,0.147000,0.00500000,1.3180,7.9810,1.38000,1.00600,0.224000,0.00500000,1.8890,11.9200,1.52300,1.00600,0.287000,0.00500000,2.8010,15.7500,1.62300,1.00700,0.127000,0.00100000,4.1410,7.0380,1.34800,1.00100
735211.916667,83,0.147000,0.00500000,1.3190,7.9570,1.37900,1.00600,0.224000,0.00500000,1.8750,11.9200,1.52300,1.00600,0.287000,0.00600000,2.7790,15.7500,1.62300,1.00700,0.127000,0.00100000,4.1470,7.0460,1.34800,1.00100
735211.958333,84,0.147000,0.00500000,1.3200,7.9490,1.37900,1.00600,0.224000,0.00500000,1.8770,11.9100,1.52200,1.00600,0.287000,0.00600000,2.7970,15.7500,1.62300,1.00700,0.127000,0.00100000,4.1470,7.0460,1.34800,1.00100
735212.000000,85,0.147000,0.00500000,1.3490,7.9810,1.38000,1.00600,0.224000,0.00500000,1.8880,11.8800,1.52100,1.00700,0.287000,0.00500000,2.7750,15.7200,1.62200,1.00600,0.126000,0.00100000,4.1600,7.0150,1.34700,1.00100
735212.041667,86,0.147000,0.00500000,1.3880,7.9820,1.38000,1.00600,0.224000,0.00500000,1.8970,11.8800,1.52100,1.00700,0.287000,0.00500000,2.7910,15.7100,1.62200,1.00700,0.126000,0.00100000,4.1400,7.0160,1.34700,1.00100
735212.083333,87,0.147000,0.00500000,1.4260,7.9720,1.38000,1.00600,0.224000,0.00500000,1.9130,11.8800,1.52100,1.00600,0.287000,0.00500000,2.7690,15.7100,1.62200,1.00700,0.126000,0.00100000,4.1300,7.0160,1.34700,1.00100
735212.125000,88,0.147000,0.00500000,1.4170,7.9570,1.37900,1.00600,0.223000,0.00500000,1.9030,11.8700,1.52100,1.00600,0.287000,0.00500000,2.7980,15.7100,1.62200,1.00600,0.126000,0.00100000,4.1250,7.0160,1.34700,1.00100
735212.166667,89,0.146000,0.00500000,1.4270,7.9460,1.37900,1.00600,0.223000,0.00500000,1.9020,11.8500,1.52000,1.00600,0.287000,0.00500000,2.7900,15.7000,1.62200,1.00700,0.126000,0.00100000,4.1560,7.0160,1.34700,1.00100
735212.208333,90,0.147000,0.00500000,1.4060,7.9480,1.37900,1.00600,0.223000,0.00500000,1.9220,11.8500,1.52000,1.00600,0.286000,0.00500000,2.7900,15.6700,1.62100,1.00600,0.126000,0.00100000,4.1360,7.0160,1.34700,1.00100
735212.250000,91,0.147000,0.00500000,1.3940,7.9490,1.37900,1.00600,0.223000,0.00500000,1.9150,11.8500,1.52000,1.00600,0.286000,0.00500000,2.7800,15.6700,1.62100,1.00700,0.126000,0.00100000,4.1320,7.0150,1.34700,1.00100
735212.291667,92,0.146000,0.00500000,1.3980,7.9480,1.37900,1.00600,0.223000,0.00500000,1.8990,11.8400,1.52000,1.00600,0.286000,0.00600000,2.8000,15.6700,1.62100,1.00700,0.126000,0.00100000,4.1360,7.0150,1.34700,1.00100
735212.333333,93,0.147000,0.00500000,1.3990,7.9490,1.37900,1.00600,0.222000,0.00500000,1.9280,11.8100,1.51900,1.00600,0.286000,0.00500000,2.7810,15.6700,1.62100,1.00700,0.126000,0.00100000,4.1370,7.0150,1.34700,1.00100
735212.375000,94,0.147000,0.00500000,1.3920,7.9490,1.37900,1.00600,0.222000,0.00500000,1.9160,11.8100,1.51900,1.00600,0.286000,0.00500000,2.7950,15.6700,1.62100,1.00600,0.126000,0.00100000,4.1150,7.0150,1.34700,1.00100
735212.416667,95,0.147000,0.00500000,1.4030,7.9480,1.37900,1.00600,0.222000,0.00500000,1.9090,11.8100,1.51900,1.00600,0.285000,0.00600000,2.7880,15.6200,1.62000,1.00700,0.126000,0.00100000,4.1350,7.0160,1.34700,1.00100
735212.458333,96,0.147000,0.00500000,1.4490,7.9560,1.37900,1.00600,0.222000,0.00500000,1.9360,11.8100,1.51900,1.00600,0.285000,0.00500000,2.8110,15.6200,1.62000,1.00700,0.126000,0.00100000,4.1150,7.0150,1.34700,1.00100
735212.500000,97,0.147000,0.00500000,1.5080,7.9810,1.38000,1.00600,0.222000,0.00500000,1.9170,11.8100,1.51900,1.00600,0.285000,0.00500000,2.7800,15.6200,1.62000,1.00700,0.126000,0.00100000,4.1090,7.0150,1.34700,1.00100
735212.541667,98,0.147000,0.00500000,1.6790,7.9640,1.38000,1.00600,0.222000,0.00500000,1.9440,11.8100,1.51900,1.00600,0.285000,0.00500000,2.7850,15.6200,1.62000,1.00700,0.126000,0.00100000,4.1230,7.0150,1.34700,1.00100
735212.583333,99,0.147000,0.00500000,1.6430,7.9480,1.37900,1.00600,0.222000,0.00500000,1.9140,11.8100,1.51900,1.00600,0.285000,0.00500000,2.7810,15.6300,1.62000,1.00600,0.126000,0.00100000,4.1120,7.0160,1.34700,1.00100
735212.625000,100,0.147000,0.00500000,1.6020,7.9480,1.37900,1.00600,0.222000,0.00500000,1.9620,11.8100,1.51900,1.00600,0.285000,0.00500000,2.7850,15.6200,1.62000,1.00600,0.126000,0.00100000,4.1110,7.0150,1.34700,1.00100
735212.666667,101,0.147000,0.00500000,1.5400,7.9480,1.37900,1.00600,0.222000,0.00500000,1.9680,11.7700,1.51800,1.00700,0.285000,0.00600000,2.7800,15.6200,1.62000,1.00700,0.126000,0.00100000,4.1150,7.0160,1.34700,1.00100
735212.708333,102,0.147000,0.00500000,1.4750,7.9480,1.37900,1.00600,0.222000,0.00500000,1.9830,11.7700,1.51800,1.00600,0.285000,0.00500000,2.7730,15.6200,1.62000,1.00700,0.126000,0.00100000,4.0980,7.0150,1.34700,1.00100
735212.750000,103,0.147000,0.00500000,1.4450,7.9490,1.37900,1.00600,0.222000,0.00500000,1.9890,11.7700,1.51800,1.00600,0.285000,0.00500000,2.8000,15.6200,1.62000,1.00700,0.126000,0.00100000,4.0950,7.0160,1.34700,1.00100
735212.791667,104,0.147000,0.00500000,1.4420,7.9480,1.37900,1.00600,0.222000,0.00500000,1.9720,11.7700,1.51800,1.00600,0.285000,0.00500000,2.7880,15.6200,1.62000,1.00600,0.126000,0.00100000,4.1150,7.0160,1.34700,1.00100
735212.833333,105,0.147000,0.00500000,1.4240,7.9490,1.37900,1.00600,0.222000,0.00500000,1.9620,11.7700,1.51800,1.00600,0.285000,0.00500000,2.7990,15.6000,1.61900,1.00700,0.126000,0.00100000,4.0850,7.0160,1.34700,1.00100
735212.875000,106,0.147000,0.00500000,1.4780,7.9480,1.37900,1.00600,0.222000,0.00500000,1.9750,11.7700,1.51800,1.00600,0.285000,0.00600000,2.7980,15.5800,1.61900,1.00700,0.126000,0.00100000,4.1070,7.0150,1.34700,1.00100
735212.916667,107,0.147000,0.00500000,1.4680,7.9490,1.37900,1.00600,0.222000,0.00500000,1.9460,11.7700,1.51800,1.00600,0.285000,0.00500000,2.8020,15.5800,1.61900,1.00700,0.126000,0.00100000,4.0950,7.0170,1.34700,1.00100
735212.958333,108,0.147000,0.00500000,1.4950,7.9490,1.37900,1.00600,0.222000,0.00500000,1.9650,11.7700,1.51800,1.00600,0.285000,0.00500000,2.8030,15.5800,1.61900,1.00600,0.126000,0.00100000,4.1060,7.0160,1.34700,1.00100
735213.000000,109,0.146000,0.00500000,1.4660,7.9160,1.37800,1.00600,0.222000,0.00500000,1.9700,11.7700,1.51800,1.00600,0.285000,0.00500000,2.7900,15.5800,1.61900,1.00700,0.126000,0.00100000,4.0850,7.0150,1.34700,1.00100
735213.041667,110,0.146000,0.00500000,1.4930,7.9160,1.37800,1.00600,0.221000,0.00500000,1.9780,11.7600,1.51800,1.00600,0.285000,0.00500000,2.8000,15.5800,1.61900,1.00600,0.126000,0.00100000,4.0940,7.0150,1.34700,1.00100
735213.083333,111,0.146000,0.00500000,1.4520,7.9160,1.37800,1.00600,0.221000,0.00500000,1.9700,11.7300,1.51700,1.00600,0.285000,0.00500000,2.7960,15.5800,1.61900,1.00700,0.126000,0.00100000,4.0880,7.0160,1.34700,1.00100
735213.125000,112,0.146000,0.00500000,1.4460,7.9160,1.37800,1.00600,0.221000,0.00500000,1.9700,11.7300,1.51700,1.00700,0.285000,0.00600000,2.7940,15.5800,1.61900,1.00700,0.126000,0.00100000,4.0890,7.0160,1.34700,1.00100
735213.166667,113,0.146000,0.00500000,1.4710,7.9170,1.37800,1.00600,0.221000,0.00500000,1.9640,11.7300,1.51700,1.00600,0.285000,0.00600000,2.7960,15.5700,1.61800,1.00700,0.126000,0.00100000,4.0910,7.0150,1.34700,1.00100
735213.208333,114,0.146000,0.00500000,1.4750,7.9160,1.37800,1.00600,0.221000,0.00500000,1.9660,11.7300,1.51700,1.00600,0.284000,0.00500000,2.7920,15.5300,1.61700,1.00700,0.127000,0.00100000,4.0950,7.0460,1.34800,1.00100
735213.250000,115,0.146000,0.00500000,1.4660,7.9320,1.37800,1.00600,0.220000,0.00500000,1.9640,11.7000,1.51600,1.00600,0.283000,0.00500000,2.8000,15.5000,1.61600,1.00600,0.127000,0.00100000,4.0870,7.0460,1.34800,1.00100
735213.291667,116,0.156000,0.00500000,1.4540,8.4100,1.39500,1.00600,0.221000,0.00500000,1.9710,11.7200,1.51700,1.00600,0.283000,0.00500000,2.7730,15.4500,1.61500,1.00600,0.127000,0.00100000,4.0790,7.0450,1.34800,1.00100
735213.333333,117,0.195000,0.00600000,1.3740,10.3400,1.45700,1.00700,0.225000,0.00500000,1.9580,11.9500,1.52300,1.00700,0.284000,0.00500000,2.8040,15.5200,1.61700,1.00700,0.127000,0.00100000,4.0730,7.0460,1.34800,1.00100
735213.375000,118,0.226000,0.00600000,1.3450,12.0100,1.50700,1.00700,0.230000,0.00500000,1.9540,12.2700,1.53300,1.00700,0.285000,0.00500000,2.8140,15.5900,1.61900,1.00600,0.127000,0.00100000,4.0890,7.0460,1.34800,1.00100
735213.416667,119,0.252000,0.00600000,1.3310,13.5200,1.55000,1.00800,0.239000,0.00500000,1.9460,12.7800,1.54800,1.00700,0.288000,0.00500000,2.7880,15.8000,1.62400,1.00700,0.127000,0.00100000,4.0810,7.0470,1.34800,1.00100
735213.458333,120,0.249000,0.00600000,1.3620,13.3300,1.54500,1.00700,0.246000,0.00500000,1.9110,13.1700,1.55900,1.00700,0.294000,0.00600000,2.7690,16.1700,1.63400,1.00700,0.127000,0.00100000,4.0840,7.0530,1.34900,1.00100
735213.500000,121,0.244000,0.00600000,1.3910,13.0400,1.53700,1.00700,0.250000,0.00500000,1.8920,13.3900,1.56500,1.00700,0.299000,0.00500000,2.7640,16.5400,1.64300,1.00700,0.128000,0.00100000,4.0780,7.0770,1.35000,1.00100
735213.541667,122,0.240000,0.00600000,1.3980,12.7900,1.53000,1.00700,0.251000,0.00500000,1.8840,13.4800,1.56800,1.00700,0.303000,0.00600000,2.7650,16.8100,1.65000,1.00700,0.128000,0.00100000,4.0740,7.0760,1.35000,1.00100
735213.583333,123,0.237000,0.00600000,1.4320,12.6200,1.52500,1.00700,0.253000,0.00500000,1.8780,13.6100,1.57200,1.00700,0.306000,0.00600000,2.7630,17.0400,1.65600,1.00700,0.128000,0.00100000,4.0900,7.0760,1.35000,1.00100
735213.625000,124,0.235000,0.00600000,1.4500,12.5100,1.52200,1.00700,0.254000,0.00500000,1.8840,13.6400,1.57300,1.00700,0.309000,0.00600000,2.7770,17.2200,1.66100,1.00700,0.128000,0.00100000,4.0760,7.0910,1.35000,1.00100
735213.666667,125,0.232000,0.00600000,1.4640,12.3600,1.51800,1.00700,0.255000,0.00600000,1.8860,13.7100,1.57500,1.00700,0.311000,0.00600000,2.7500,17.3600,1.66400,1.00700,0.128000,0.00100000,4.0610,7.1070,1.35100,1.00100
735213.708333,126,0.231000,0.00600000,1.4750,12.3300,1.51700,1.00800,0.256000,0.00500000,1.8900,13.7600,1.57600,1.00700,0.312000,0.00600000,2.7530,17.4700,1.66700,1.00700,0.128000,0.00100000,4.0660,7.1070,1.35100,1.00100
735213.750000,127,0.236000,0.00600000,1.4730,12.6000,1.52400,1.00700,0.257000,0.00500000,1.8970,13.8400,1.57800,1.00700,0.314000,0.00600000,2.7350,17.5900,1.67000,1.00700,0.128000,0.00100000,4.0570,7.1150,1.35100,1.00100
735213.791667,128,0.241000,0.00600000,1.5000,12.9000,1.53300,1.00700,0.259000,0.00500000,1.8960,13.9600,1.58200,1.00700,0.317000,0.00600000,2.7330,17.7900,1.67500,1.00700,0.129000,0.00100000,4.0500,7.1380,1.35200,1.00100
735213.833333,129,0.245000,0.00600000,1.5360,13.1000,1.53900,1.00800,0.262000,0.00500000,1.9030,14.1400,1.58700,1.00700,0.320000,0.00600000,2.7310,18.0100,1.68100,1.00700,0.129000,0.00100000,4.0530,7.1380,1.35200,1.00100
735213.875000,130,0.253000,0.00600000,1.5580,13.5800,1.55200,1.00800,0.265000,0.00600000,1.9100,14.3400,1.59200,1.00700,0.323000,0.00600000,2.7020,18.2600,1.68700,1.00700,0.129000,0.00100000,4.0280,7.1600,1.35300,1.00100
735213.916667,131,0.258000,0.00700000,1.6720,13.8800,1.56000,1.00800,0.269000,0.00600000,1.9220,14.6000,1.59900,1.00700,0.327000,0.00600000,2.7150,18.5900,1.69500,1.00700,0.130000,0.00100000,4.0360,7.1670,1.35300,1.00100
735213.958333,132,0.254000,0.00600000,1.7590,13.6600,1.55400,1.00800,0.271000,0.00600000,1.9170,14.7100,1.60200,1.00700,0.330000,0.00600000,2.7090,18.8200,1.70100,1.00800,0.130000,0.00100000,4.0270,7.1840,1.35400,1.00100
735214.000000,133,0.250000,0.00700000,1.8030,13.4200,1.54800,1.00800,0.272000,0.00600000,1.9310,14.7600,1.60400,1.00700,0.332000,0.00600000,2.7400,18.9800,1.70400,1.00800,0.130000,0.00100000,4.0370,7.2000,1.35400,1.00100
735214.041667,134,0.246000,0.00700000,1.8320,13.1600,1.54100,1.00800,0.272000,0.00600000,1.9860,14.7600,1.60400,1.00700,0.334000,0.00600000,2.7230,19.0700,1.70600,1.00800,0.131000,0.00100000,4.0270,7.2300,1.35500,1.00100
735214.083333,135,0.242000,0.00600000,1.8330,12.9200,1.53400,1.00700,0.272000,0.00600000,1.9950,14.7600,1.60400,1.00700,0.334000,0.00600000,2.6970,19.1100,1.70800,1.00700,0.131000,0.00100000,4.0250,7.2530,1.35600,1.00100
735214.125000,136,0.238000,0.00600000,1.8360,12.7100,1.52800,1.00800,0.272000,0.00600000,2.0260,14.7600,1.60400,1.00700,0.334000,0.00600000,2.6970,19.1200,1.70800,1.00800,0.132000,0.00100000,4.0030,7.2760,1.35700,1.00100
735214.166667,137,0.235000,0.00600000,1.8730,12.5100,1.52200,1.00800,0.272000,0.00600000,2.0460,14.7400,1.60300,1.00700,0.334000,0.00600000,2.7160,19.1200,1.70800,1.00800,0.132000,0.00100000,3.9940,7.2980,1.35800,1.00100
735214.208333,138,0.231000,0.00600000,1.8610,12.3300,1.51700,1.00800,0.271000,0.00600000,2.0460,14.7200,1.60300,1.00700,0.334000,0.00600000,2.7020,19.1200,1.70800,1.00700,0.133000,0.00100000,4.0160,7.3220,1.35900,1.00100
735214.250000,139,0.228000,0.00600000,1.8690,12.1500,1.51200,1.00800,0.271000,0.00600000,2.0610,14.6800,1.60200,1.00700,0.334000,0.00600000,2.7260,19.1200,1.70800,1.00800,0.134000,0.00100000,3.9940,7.3530,1.36000,1.00100
735214.291667,140,0.226000,0.00600000,1.8650,12.0000,1.50700,1.00800,0.270000,0.00600000,2.0770,14.6600,1.60100,1.00700,0.334000,0.00600000,2.7470,19.1000,1.70700,1.00800,0.134000,0.00100000,3.9880,7.3690,1.36000,1.00100
735214.333333,141,0.223000,0.00600000,1.8240,11.8400,1.50300,1.00700,0.270000,0.00600000,2.0820,14.6300,1.60000,1.00700,0.334000,0.00600000,2.7550,19.0800,1.70700,1.00800,0.134000,0.00100000,3.9910,7.3840,1.36100,1.00100
735214.375000,142,0.220000,0.00600000,1.8160,11.6900,1.49800,1.00700,0.269000,0.00500000,2.0880,14.6000,1.59900,1.00700,0.333000,0.00600000,2.7600,19.0400,1.70600,1.00800,0.135000,0.00100000,3.9710,7.4070,1.36200,1.00100
735214.416667,143,0.217000,0.00600000,1.7870,11.5300,1.49400,1.00700,0.269000,0.00600000,2.0740,14.5500,1.59800,1.00700,0.333000,0.00600000,2.7580,19.0100,1.70500,1.00800,0.135000,0.00100000,3.9740,7.4150,1.36200,1.00100
735214.458333,144,0.215000,0.00600000,1.7530,11.4000,1.49000,1.00700,0.268000,0.00600000,2.1020,14.5200,1.59700,1.00700,0.332000,0.00600000,2.7590,18.9600,1.70400,1.00700,0.136000,0.00100000,3.9690,7.4390,1.36300,1.00100
735214.500000,145,0.212000,0.00600000,1.7380,11.2700,1.48600,1.00700,0.268000,0.00600000,2.0940,14.4800,1.59600,1.00700,0.332000,0.00600000,2.7750,18.9100,1.70300,1.00800,0.136000,0.00100000,3.9640,7.4470,1.36300,1.00100
735214.541667,146,0.210000,0.00600000,1.7280,11.1500,1.48200,1.00700,0.267000,0.00600000,2.1060,14.4400,1.59500,1.00700,0.331000,0.00600000,2.7820,18.8700,1.70200,1.00700,0.136000,0.00100000,3.9730,7.4620,1.36400,1.00100
735214.583333,147,0.208000,0.00600000,1.7220,11.0300,1.47900,1.00700,0.266000,0.00600000,2.1180,14.4000,1.59400,1.00700,0.330000,0.00600000,2.8070,18.8200,1.70100,1.00800,0.136000,0.00100000,3.9590,7.4780,1.36400,1.00100
735214.625000,148,0.206000,0.00600000,1.6470,10.9100,1.47500,1.00700,0.266000,0.00600000,2.1020,14.3700,1.59300,1.00700,0.330000,0.00600000,2.8010,18.7700,1.69900,1.00800,0.136000,0.00100000,3.9650,7.4780,1.36400,1.00100
735214.666667,149,0.203000,0.00600000,1.6260,10.7900,1.47100,1.00700,0.265000,0.00600000,2.1100,14.3300,1.59200,1.00700,0.329000,0.00600000,2.7690,18.7200,1.69800,1.00800,0.136000,0.00100000,3.9720,7.4780,1.36400,1.00100
735214.708333,150,0.201000,0.00600000,1.5800,10.6700,1.46800,1.00700,0.264000,0.00500000,2.0860,14.2800,1.59100,1.00700,0.328000,0.00600000,2.7770,18.6500,1.69600,1.00800,0.136000,0.00100000,3.9530,7.4780,1.36400,1.00100
735214.750000,151,0.199000,0.00500000,1.5530,10.5600,1.46400,1.00700,0.264000,0.00500000,2.0740,14.2500,1.59000,1.00700,0.327000,0.00600000,2.7830,18.6000,1.69500,1.00800,0.137000,0.00100000,3.9620,7.5090,1.36500,1.00100
735214.791667,152,0.197000,0.00600000,1.5120,10.4500,1.46100,1.00700,0.263000,0.00500000,2.0740,14.2000,1.58800,1.00700,0.327000,0.00600000,2.7900,18.5400,1.69400,1.00700,0.137000,0.00100000,3.9600,7.5080,1.36500,1.00100
735214.833333,153,0.195000,0.00500000,1.4800,10.3300,1.45700,1.00700,0.262000,0.00500000,2.0740,14.1500,1.58700,1.00700,0.326000,0.00600000,2.8000,18.4800,1.69200,1.00700,0.137000,0.00100000,3.9720,7.5090,1.36500,1.00100
735214.875000,154,0.193000,0.00600000,1.4840,10.2200,1.45400,1.00700,0.261000,0.00500000,2.0590,14.1000,1.58600,1.00700,0.325000,0.00600000,2.8000,18.4400,1.69100,1.00700,0.137000,0.00100000,3.9550,7.5090,1.36500,1.00100
735214.916667,155,0.190000,0.00500000,1.4660,10.1000,1.45000,1.00700,0.261000,0.00500000,2.0340,14.0800,1.58500,1.00700,0.325000,0.00600000,2.8160,18.3800,1.69000,1.00700,0.137000,0.00100000,3.9720,7.5090,1.36500,1.00100
735214.958333,156,0.188000,0.00500000,1.4360,10.0000,1.44700,1.00700,0.260000,0.00500000,2.0340,14.0000,1.58300,1.00700,0.324000,0.00600000,2.8040,18.3600,1.68900,1.00700,0.137000,0.00100000,3.9640,7.5090,1.36500,1.00100
735215.000000,157,0.187000,0.00500000,1.4240,9.9100,1.44400,1.00700,0.259000,0.00500000,2.0260,13.9600,1.58200,1.00700,0.324000,0.00600000,2.8040,18.3000,1.68800,1.00700,0.137000,0.00100000,3.9630,7.5090,1.36500,1.00100
735215.041667,158,0.185000,0.00500000,1.4200,9.8200,1.44100,1.00600,0.259000,0.00500000,2.0380,13.9300,1.58100,1.00700,0.323000,0.00600000,2.8010,18.2400,1.68600,1.00700,0.137000,0.00100000,3.9560,7.5090,1.36500,1.00100
735215.083333,159,0.183000,0.00500000,1.3890,9.7200,1.43800,1.00700,0.258000,0.00500000,2.0250,13.8800,1.58000,1.00700,0.322000,0.00600000,2.7860,18.2000,1.68500,1.00800,0.137000,0.00100000,3.9670,7.5090,1.36500,1.00100
735215.125000,160,0.181000,0.00500000,1.3780,9.6400,1.43500,1.00600,0.257000,0.00500000,2.0020,13.8100,1.57800,1.00700,0.322000,0.00600000,2.7730,18.1500,1.68400,1.00700,0.137000,0.00100000,3.9520,7.5090,1.36500,1.00100
735215.166667,161,0.180000,0.00500000,1.3580,9.5600,1.43300,1.00700,0.256000,0.00500000,1.9970,13.7800,1.57700,1.00700,0.321000,0.00600000,2.7860,18.0900,1.68300,1.00700,0.137000,0.00100000,3.9640,7.5090,1.36500,1.00100
735215.208333,162,0.178000,0.00500000,1.3220,9.4700,1.43000,1.00600,0.256000,0.00500000,2.0180,13.7600,1.57600,1.00700,0.320000,0.00600000,2.7830,18.0500,1.68200,1.00700,0.136000,0.00100000,3.9520,7.4780,1.36400,1.00100
735215.250000,163,0.176000,0.00500000,1.3210,9.4000,1.42800,1.00600,0.255000,0.00500000,1.9910,13.6800,1.57400,1.00700,0.320000,0.00600000,2.7810,18.0000,1.68000,1.00700,0.136000,0.00100000,3.9560,7.4780,1.36400,1.00100
735215.291667,164,0.175000,0.00500000,1.2750,9.3300,1.42500,1.00600,0.254000,0.00500000,1.9940,13.6300,1.57200,1.00700,0.319000,0.00600000,2.7670,17.9400,1.67900,1.00700,0.136000,0.00100000,3.9650,7.4780,1.36400,1.00100
735215.333333,165,0.174000,0.00500000,1.2790,9.2900,1.42400,1.00600,0.253000,0.00500000,1.9890,13.6100,1.57200,1.00700,0.318000,0.00600000,2.7580,17.9000,1.67800,1.00700,0.136000,0.00100000,3.9540,7.4780,1.36400,1.00100
735215.375000,166,0.174000,0.00500000,1.2750,9.2600,1.42300,1.00600,0.253000,0.00500000,1.9820,13.5800,1.57100,1.00700,0.317000,0.00600000,2.7720,17.8400,1.67600,1.00700,0.136000,0.00100000,3.9640,7.4780,1.36400,1.00100
735215.416667,167,0.173000,0.00500000,1.3040,9.2500,1.42300,1.00600,0.252000,0.00500000,1.9530,13.5000,1.56900,1.00700,0.317000,0.00600000,2.7770,17.7900,1.67500,1.00700,0.136000,0.00100000,3.9600,7.4780,1.36400,1.00100
735215.458333,168,0.172000,0.00500000,1.3010,9.2000,1.42100,1.00600,0.251000,0.00500000,1.9360,13.4600,1.56800,1.00700,0.316000,0.00600000,2.7580,17.7400,1.67400,1.00700,0.136000,0.00100000,3.9610,7.4780,1.36400,1.00100
735215.500000,169,0.172000,0.00500000,1.3340,9.1700,1.42000,1.00600,0.251000,0.00500000,1.9050,13.4600,1.56700,1.00700,0.316000,0.00600000,2.7600,17.7200,1.67300,1.00700,0.137000,0.00100000,3.9620,7.4870,1.36400,1.00100
735215.541667,170,0.171000,0.00500000,1.4220,9.1300,1.41900,1.00600,0.250000,0.00500000,1.8990,13.4200,1.56600,1.00700,0.315000,0.00600000,2.7450,17.6700,1.67200,1.00700,0.137000,0.00100000,3.9670,7.5100,1.36500,1.00100
